indice_tiempo,Carnes,Verduras,Frutas,Bebidas,Lacteos,Panificados,Limpieza,Perfumeria,Alimentos Secos,Congelados,Fiambres,Ventas online,Ventas salon,Ventas efectivo,Ventas tarjeta de debito,Ventas tarjeta de credito,Ventas totales
2017-01-01,3434450,8518512,8596866,2843430,2875938,4213146,5885780,2871541,3021050,5362538,5616053,1359726,4130340,2882408,3988460,4453627,53239299
2017-02-01,6089405,3492650,5316514,8541756,8147772,4171079,3137007,3667985,7621342,4139098,4208814,1814078,7256508,2643421,4122556,3678933,58533424
2017-03-01,8018135,4092578,4524163,3180043,4964689,2789853,6791064,3630610,6896376,5169097,7889168,1598164,4756623,3126573,3457761,4506740,57945776
2017-04-01,2930571,3813270,5278796,7649276,7932437,6932912,6121330,8264392,3941426,5379029,2712195,1716254,6572771,3571170,5235192,4758459,60955637
2017-05-01,4509254,8328697,4177954,5431780,3170125,7268228,8416854,6458474,5045557,4956367,2777847,2022759,6394531,3016075,3711904,4156673,60541142
2017-06-01,3782813,4500032,5649507,4592582,5875495,7363431,7456134,4352044,3621622,3019642,5134497,1920065,6032176,3576775,4615836,4228560,55347797
2017-07-01,7621344,3173581,6788386,6910240,7634001,3359631,3293056,3740642,2727334,4403400,6392478,1492011,5787602,2549882,4782761,4159373,56044091
2017-08-01,3994302,6883156,4769976,6495302,2613658,2827399,7952649,7921566,5780668,7041892,2972696,1781478,6035278,3173255,2953850,3990444,59253265
2017-09-01,7129508,3831514,4627902,6706634,4183108,3656103,6658617,5110920,5968255,5979670,6876247,2044782,4615670,3224947,4542397,4193779,60728473
2017-10-01,3435779,5570785,5307736,6347282,4710011,8386699,6355133,8680564,3542361,7470486,6683388,1705784,7125213,3255316,2901793,5018902,66490225
2017-11-01,5668038,5693731,2595402,2723327,5874424,4547703,7993537,3593988,5770009,6329730,7697908,1358784,6752135,3558947,4240455,3620758,58487795
2017-12-01,4836153,4147160,7980838,6740500,2505377,7702367,2595183,7695318,3928787,3481467,6998783,2054455,8169442,3148014,4208802,4610389,58611938
2018-01-01,2679268,2712342,3958428,3224195,4709081,4670868,7601767,4580081,2666057,4616047,5408517,2849289,5884905,3125531,4327162,4538677,46826652
2018-02-01,5120485,5466322,3089427,4108381,6772465,5673585,2265449,6451024,7091012,6276546,3678892,1237961,5267569,1879175,4276971,4477515,55993586
2018-03-01,3856187,8178582,4536426,7169665,5889854,5105350,5149736,5725727,2699485,6694640,3896792,1950605,7670404,3047327,5516760,3148328,58902439
2018-04-01,4346220,7344241,5716383,4247565,7323288,7072923,3586956,7864511,4652264,3802926,5884405,2427076,6286974,3264444,4951423,4299934,61841684
2018-05-01,4587934,3223227,7321147,7494853,7677743,5069789,3962479,7105319,5636412,6302990,3074148,2129881,5030276,2813593,5001060,3996040,61456044
2018-06-01,6712090,7350549,3593164,5286164,3990947,6541900,5480645,4837024,7686145,3520796,5879457,1279049,4559885,3668726,3485879,3546448,60878882
2018-07-01,2937196,7424322,4316161,3726571,4567963,4905451,7635170,5899022,7943114,7434826,3155857,2055960,4549665,3408721,4547276,3996236,59945654
2018-08-01,7585252,7726526,6206713,7883076,5946009,5108487,5696878,2647038,8167418,5191323,4053724,1887465,6120998,2579406,3486268,4420000,66212439
2018-09-01,6930754,4884220,4029102,7502471,6237833,7922347,5707870,5273371,4409949,5433539,3153460,1581513,5937130,3018605,3826284,3819939,61484912
2018-10-01,2673999,6665636,3291030,4580685,2988219,4574011,6040144,3944534,4748155,7324443,6954409,1460455,4442666,2982044,4412543,3456518,53785267
2018-11-01,3894899,4927436,3954505,3553359,7701011,8314787,5141903,2695576,4584505,7751548,5886907,1015822,7247140,3336837,4535548,3978400,58406431
2018-12-01,4591962,2966103,5967121,4124042,6443093,5345393,6270609,3813102,4393448,3291381,3525925,798576,4007197,2514376,3685928,4186852,50732176
2019-01-01,5156190,7886888,4044466,3086497,7903938,5339000,4226911,4565502,6023894,5818305,5987234,1515999,4864885,3064050,4210627,5008456,60038829
2019-02-01,2773935,5044988,2514500,3281567,4314809,8077112,4365834,3433600,2784197,5043111,5097992,1955430,5681182,2700345,3810672,4195399,46731643
2019-03-01,2839958,7946284,5066777,2333441,7113777,7880983,5165623,6027086,7989423,5258073,4958430,1921151,6796443,3093999,3753702,4549871,62579855
2019-04-01,7753998,2561589,5461991,5862379,5584404,6343068,7605512,3497033,5090657,7430332,7297231,1578557,6057230,3574598,3690710,4018023,64488189
2019-05-01,4648380,5189897,4130569,6138066,6152884,7082936,5492711,6029201,5165060,5274034,5888219,1972677,6537942,2169751,4176685,3162687,61191953
2019-06-01,3576911,2713320,5790298,2389268,2483454,7491281,4746090,3643184,4953486,2513240,4199360,2104357,7095318,2666513,4673177,4222337,44499887
2019-07-01,7611949,2388587,7213083,2841373,2461505,6530606,6508011,3096328,3763339,3527779,5250568,2248190,4771154,2865050,4338118,3753842,51193125
2019-08-01,7802772,7877283,6492406,6217821,6632454,6694795,6025553,2799355,4340775,4090252,3075732,1247413,7152436,3481847,5210739,3086535,62049194
2019-09-01,8250080,7536524,5500742,3168160,7669409,4640143,4958623,3927799,4564666,5166202,5913204,1680110,6875345,3572888,4375489,4797521,61295547
2019-10-01,4708666,7036321,4936460,5092817,2780031,2494579,3827021,3891587,5892563,4695146,6088054,2529864,4869641,3039896,3581377,3759504,51443241
2019-11-01,3684556,8043564,8118869,4249793,6780287,7523309,5184871,6985856,2783984,2590558,3368349,2641428,5700421,2400153,3568357,4122140,59313995
2019-12-01,5476671,4762488,6664913,6583266,4198705,6099467,6737485,4519381,6891969,6921752,8410215,1032466,4747396,3034736,4483099,4059668,67266317
2020-01-01,8116686,7490185,8014574,5613538,3273201,6810063,6227183,3547474,8100104,2938613,5249339,1836715,4774250,2718594,4779368,4919288,65380956
2020-02-01,7948782,4136012,7889148,3069244,4357603,7618509,7783393,8115060,6286513,6438795,4637536,1058646,5691817,4014350,3875978,5119416,68280598
2020-03-01,2603614,7508025,8375757,8521094,8109236,4425991,6104665,8308072,6845743,7468443,2787614,2203368,6120706,3255127,2503488,4654044,71058259
2020-04-01,5701252,4163614,5475982,5183480,4949003,4327459,7761898,2615907,2663595,6394490,6814487,2155109,6721486,3608880,3945856,4158289,56051172
2020-05-01,6981999,4323917,3143657,7856022,6705068,5130610,7719624,7937984,4614874,7980552,5109933,1471921,5501159,3568874,4867500,4097521,67504238
2020-06-01,5134360,5793633,5575160,5189710,7685610,3676720,8000826,3866791,4719145,5836235,6771305,1348636,5930923,2934503,4182989,3072924,62249496
2020-07-01,4372135,6462751,8367147,6385879,4223518,6938091,4255142,6711574,6018935,3070952,4346777,2139715,4299492,3269587,3757735,2974390,61152899
2020-08-01,3531661,7692815,4799209,5976553,7044360,6599332,5833255,4031718,2604643,8219223,7560239,941055,6210189,3705493,4178546,5011336,63893013
2020-09-01,7624718,4069954,5628011,7269852,8162565,2327378,6619472,5538826,3364096,2462192,3908629,1777285,4533427,2647232,4252013,4961871,56975696
2020-10-01,2900385,4935383,2978502,2640356,4794145,5671011,7701164,6319031,6424361,5790530,4292916,1986062,5463060,2426969,5133393,4502792,54447782
2020-11-01,7432924,4647276,4352418,6416723,3174792,3364734,3534030,6029437,4177268,7349776,8151073,2557259,6733239,3205096,5240311,4609623,58630452
2020-12-01,6436025,7261918,5485283,7456202,4999513,3733050,3828279,7574081,3454457,6338349,4015686,1915275,6837350,2787943,4818312,4185791,60582846
2021-01-01,5051925,6969189,4626859,6887535,4575487,4681395,3343966,2525346,2409680,5800246,4909647,2013486,5046499,2849903,4124140,4719617,51781277
2021-02-01,6197483,4796115,3350773,7245504,5233470,7751162,2908365,6376156,3220031,7485346,6481460,1599932,6205857,2428931,4965728,3751409,61045867
2021-03-01,5614137,4427221,5952422,6994959,3038291,7721571,6336266,7684189,6698887,2977832,6624776,2015527,5337703,2414375,4373135,4546763,64070546
